id;temperature;altitude;pressure;uv_index;
989,27.088001,753.698,922.96796,0.0,2024-08-05 02:36:15,2024-08-05 02:36:15
990,28.924,617.03796,938.27997,0.0,2024-08-05 10:39:05,2024-08-05 10:39:05
991,28.936,616.4,938.3519,0.0,2024-08-05 10:39:11,2024-08-05 10:39:11
992,28.95,616.82605,938.304,0.0,2024-08-05 10:39:17,2024-08-05 10:39:17
993,28.973999,616.86206,938.3,0.0,2024-08-05 10:39:24,2024-08-05 10:39:24
994,29.001999,616.366,938.3561,0.0,2024-08-05 10:39:30,2024-08-05 10:39:30
995,29.018002,616.842,938.30206,0.0,2024-08-05 10:39:36,2024-08-05 10:39:36
996,29.052002,616.594,938.32996,0.0,2024-08-05 10:39:43,2024-08-05 10:39:43
997,29.09,616.046,938.39197,0.0,2024-08-05 10:39:49,2024-08-05 10:39:49
998,29.122004,616.258,938.368,0.0,2024-08-05 10:39:55,2024-08-05 10:39:55
999,29.164001,617.01794,938.28204,0.0,2024-08-05 10:40:01,2024-08-05 10:40:01
1000,29.314001,627.63196,937.08606,6.89,2024-08-05 10:40:08,2024-08-05 10:40:08
1001,30.3,636.66797,936.068,7.68,2024-08-05 10:40:14,2024-08-05 10:40:14
1002,31.574,636.438,936.09406,5.8,2024-08-05 10:40:26,2024-08-05 10:40:26
1003,33.202,635.86597,936.158,5.91,2024-08-05 10:40:32,2024-08-05 10:40:32
1004,31.170002,618.17004,938.126,0.0,2024-08-05 10:59:40,2024-08-05 10:59:40
1005,31.178,618.02997,938.1761,0.0,2024-08-05 10:59:47,2024-08-05 10:59:47
1006,31.178,618.26,938.16,0.0,2024-08-05 10:59:53,2024-08-05 10:59:53
1007,31.157999,618.386,938.112,0.0,2024-08-05 10:59:59,2024-08-05 10:59:59
1008,31.13,618.42,938.098,0.0,2024-08-05 11:00:05,2024-08-05 11:00:05
1009,31.179998,621.454,937.654,1.39,2024-08-05 11:00:12,2024-08-05 11:00:12
1010,31.772,628.162,936.90607,2.55,2024-08-05 11:00:18,2024-08-05 11:00:18
1011,32.596,630.026,936.82196,2.46,2024-08-05 11:00:24,2024-08-05 11:00:24
1012,33.292,629.388,936.90594,2.44,2024-08-05 11:00:30,2024-08-05 11:00:30
1013,33.909996,629.19,936.896,2.43,2024-08-05 11:00:37,2024-08-05 11:00:37
1014,34.482002,629.296,936.9181,0.88,2024-08-05 11:00:43,2024-08-05 11:00:43
1015,34.983997,627.734,937.14795,2.76,2024-08-05 11:00:50,2024-08-05 11:00:50
1016,35.436,626.724,937.11804,2.93,2024-08-05 11:00:56,2024-08-05 11:00:56
1017,35.862,628.94403,936.938,3.0,2024-08-05 11:01:02,2024-08-05 11:01:02
1018,36.172,625.412,937.384,3.11,2024-08-05 11:01:09,2024-08-05 11:01:09
1019,36.222,626.27997,937.254,2.67,2024-08-05 11:01:15,2024-08-05 11:01:15
1020,36.441998,625.216,937.39,2.68,2024-08-05 11:01:21,2024-08-05 11:01:21
1021,36.686,625.07196,937.3301,2.66,2024-08-05 11:01:27,2024-08-05 11:01:27
1022,36.91,625.44403,937.35596,2.71,2024-08-05 11:01:34,2024-08-05 11:01:34
1023,37.114002,625.5,937.35803,2.06,2024-08-05 11:01:40,2024-08-05 11:01:40
1024,37.284,627.94806,936.94006,2.2,2024-08-05 11:01:46,2024-08-05 11:01:46
1025,37.562,628.728,936.94006,2.1,2024-08-05 11:01:53,2024-08-05 11:01:53
1026,37.851997,631.214,936.65,3.22,2024-08-05 11:01:59,2024-08-05 11:01:59
1027,38.184,631.8519,936.6279,2.93,2024-08-05 11:02:05,2024-08-05 11:02:05
1028,38.421997,629.348,936.9119,2.72,2024-08-05 11:02:11,2024-08-05 11:02:11
1029,38.54,633.806,936.312,4.46,2024-08-05 11:02:18,2024-08-05 11:02:18
1030,38.732002,633.56006,936.66406,1.37,2024-08-05 11:02:24,2024-08-05 11:02:24
1031,38.682,621.72003,937.72394,1.24,2024-08-05 11:02:31,2024-08-05 11:02:31
1032,38.204002,623.972,937.3301,0.64,2024-08-05 11:02:37,2024-08-05 11:02:37
1033,38.096,630.89606,936.708,4.47,2024-08-05 11:02:43,2024-08-05 11:02:43
1034,38.244,631.074,936.69403,5.34,2024-08-05 11:02:49,2024-08-05 11:02:49
1035,38.396004,631.178,936.69006,6.16,2024-08-05 11:02:56,2024-08-05 11:02:56
1036,38.678,630.344,936.804,6.04,2024-08-05 11:03:02,2024-08-05 11:03:02
1037,38.715996,630.45197,936.7699,5.96,2024-08-05 11:03:08,2024-08-05 11:03:08
1038,38.784004,629.6,936.842,5.54,2024-08-05 11:03:15,2024-08-05 11:03:15
1039,38.898003,630.22003,936.8141,6.66,2024-08-05 11:03:21,2024-08-05 11:03:21
1040,38.822,630.806,936.72003,6.42,2024-08-05 11:03:27,2024-08-05 11:03:27
1041,39.032,630.292,936.82404,4.79,2024-08-05 11:03:34,2024-08-05 11:03:34
1042,39.298,630.13,936.78204,6.79,2024-08-05 11:03:40,2024-08-05 11:03:40
1043,39.592,631.97797,936.546,7.02,2024-08-05 11:03:46,2024-08-05 11:03:46
